Client/Unity/Assets/Game/Resources/LegacyVisual/Equip/00411.png	644
Client/Unity/Assets/Game/Resources/LegacyVisual/Equip/00414.png	769
Client/Unity/Assets/Game/Resources/LegacyVisual/Equip/00417.png	765
Client/Unity/Assets/Game/Resources/LegacyVisual/Equip/00429.png	1656
Client/Unity/Assets/Game/Resources/LegacyVisual/Equip/00434.png	999
Client/Unity/Assets/Game/Resources/LegacyVisual/Equip/00437.png	16297
Client/Unity/Assets/Game/Resources/LegacyVisual/Equip/00443.png	23209
Client/Unity/Assets/Game/Resources/LegacyVisual/Equip/00478.png	782
Client/Unity/Assets/Game/Resources/LegacyVisual/Equip/00480.png	744
Client/Unity/Assets/Game/Resources/LegacyVisual/Equip/00482.png	731
Client/Unity/Assets/Game/Resources/LegacyVisual/Equip/00484.png	769
Client/Unity/Assets/Game/Resources/LegacyVisual/Equip/00486.png	720
Client/Unity/Assets/Game/Resources/LegacyVisual/Equip/00488.png	738
Client/Unity/Assets/Game/Resources/LegacyVisual/Equip/00499.png	442
Client/Unity/Assets/Game/Resources/LegacyVisual/Equip/00501.png	495
Client/Unity/Assets/Game/Resources/LegacyVisual/Equip/00503.png	471
Client/Unity/Assets/Game/Resources/LegacyVisual/Equip/00506.png	20500
Client/Unity/Assets/Game/Resources/LegacyVisual/Equip/00509.png	2722
Client/Unity/Assets/Game/Resources/LegacyVisual/Equip/00513.png	418
Client/Unity/Assets/Game/Resources/LegacyVisual/Equip/00516.png	405
Client/Unity/Assets/Game/Resources/LegacyVisual/Equip/00519.png	874
Client/Unity/Assets/Game/Resources/LegacyVisual/Equip/00522.png	873
Client/Unity/Assets/Game/Resources/LegacyVisual/Equip/00626.png	2757
Client/Unity/Assets/Game/Resources/LegacyVisual/Equip/00675.png	227
Client/Unity/Assets/Game/Resources/LegacyVisual/Equip/00684.png	645
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/0.jpg	1072
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/adou.jpg	3443
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/beiyong1.jpg	4029
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/beiyong2.jpg	4524
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/caimao.jpg	2267
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/caiyan.jpg	2298
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/caiyang.jpg	3943
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/caocao.jpg	3810
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/caohong.jpg	4194
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/caopi.jpg	3834
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/caoren.jpg	4367
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/caozhang.jpg	3464
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/caozhi.jpg	2550
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/chengong.jpg	3475
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/chengpu.jpg	2353
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/chengxiang.jpg	2107
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/chengyu.jpg	3738
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/chenlin.jpg	2565
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/chenqun.jpg	2445
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/chuanlingbing.jpg	1708
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/chunyuqiong.jpg	4276
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/cunmin.jpg	1999
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/daqiao.jpg	4782
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/dasima.jpg	2362
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/dengai.jpg	2409
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/dianwei.jpg	4014
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/diaochan.jpg	3543
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/dingfei.jpg	3873
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/donghe.jpg	2392
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/dongyun.jpg	2445
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/dongzhao.jpg	2281
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/dongzhuo.jpg	1990
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/dongzhuo1.jpg	219666
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/fanchou.jpg	4044
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/fazheng.jpg	3791
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/fazheng1.jpg	52765
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/feiyi.jpg	2385
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/fengji.jpg	2282
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/ganning.jpg	3734
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/gaoshun.jpg	4175
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/gongsunzan.jpg	2434
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/guanping.jpg	2538
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/guanxing.jpg	3953
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/guanyu.jpg	4296
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/guojia.jpg	3888
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/guosi.jpg	2575
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/guosi1.jpg	220449
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/guotu.jpg	2480
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/handang.jpg	2204
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/hansui.jpg	2494
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/haozhao.jpg	2456
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/hejin.jpg	23097
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/houcheng.jpg	3952
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/huang.jpg	3788
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/huanggai.jpg	3742
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/huangquan.jpg	2373
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/huangquan1.jpg	52144
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/huangsao.jpg	4051
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/huangzhong.jpg	4001
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/huaxin.jpg	2095
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/huaxiong.jpg	3816
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/huaxiong1.jpg	23634
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/jianggan.jpg	2347
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/jiangqin.jpg	2557
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/jiangwan.jpg	3846
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/jiangwei.jpg	3930
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/jiaxu.jpg	3608
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/jiling.jpg	52771
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/jinweijun.jpg	223813
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/jinzhaoyin.jpg	2455
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/junyijiaowei.jpg	2353
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/jushou.jpg	2441
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/kongrong.jpg	3958
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/kuailiang.jpg	2473
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/lejin.jpg	2482
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/liaohua.jpg	3745
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/lidian.jpg	2175
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/lijue.jpg	3375
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/lintong.jpg	2647
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/liru.jpg	4630
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/lisu.jpg	1879
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/lisu1.jpg	219413
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/liuba.jpg	2356
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/liubei.jpg	3870
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/liubiao.jpg	4058
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/liuqi.jpg	2398
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/liuzhang.jpg	3535
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/liuzhang1.jpg	52320
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/liyan.jpg	3465
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/louzibo.jpg	3634
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/luotong.jpg	3756
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/lusu.jpg	3597
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/luxun.jpg	3595
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/lvbu.jpg	3950
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/lvbu1.jpg	221631
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/lvmeng.jpg	4149
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/machao.jpg	4077
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/madai.jpg	3518
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/maliang.jpg	2783
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/manchong.jpg	2333
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/manzu.jpg	4274
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/manzuwang1.jpg	222363
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/masu.jpg	3649
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/mateng.jpg	4246
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/menghuo.jpg	2377
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/mizhu.jpg	2391
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/panfeng.jpg	2795
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/pangde.jpg	3927
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/pangtong.jpg	3404
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/panzhang.jpg	3993
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/shamoke.jpg	4105
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/shangshu.jpg	2445
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/shanzei.jpg	2557
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/shenpei.jpg	2292
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/simahui.jpg	52438
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/simashi.jpg	2333
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/simayi.jpg	3842
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/simazhao.jpg	3834
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/songqian.jpg	3613
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/songxian.jpg	2270
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/sunce.jpg	3916
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/sunhuan.jpg	3888
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/sunjian.jpg	53593
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/sunqian.jpg	2384
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/sunquan.jpg	3627
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/sunshangxiang.jpg	3835
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/taichangqing.jpg	2454
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/taishi.jpg	2089
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/taishici.jpg	4198
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/taishiguan.jpg	2373
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/taishiling.jpg	2347
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/taiwei.jpg	2121
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/taoqian.jpg	2447
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/tianfeng.jpg	3921
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/wangshuang.jpg	2307
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/wangyun.jpg	2542
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/weixu.jpg	4708
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/weiyan.jpg	4186
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/wenchou.jpg	3638
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/wenyang.jpg	2590
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/wuguancaoshi.jpg	2024
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/wuguancaoyuan.jpg	2447
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/xiahouba.jpg	2500
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/xiahoudun.jpg	3650
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/xiahouen.jpg	3943
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/xiahouyuan.jpg	3997
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/xiandi.jpg	3989
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/xiaoqiao.jpg	3728
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/xuchu.jpg	4312
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/xuhuang.jpg	3965
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/xunyou.jpg	2455
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/xunyu.jpg	3722
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/xurong.jpg	4146
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/xusheng.jpg	3806
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/xushu.jpg	3387
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/xuyou.jpg	3537
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/yangfeng.jpg	3292
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/yangsong.jpg	2345
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/yangsong1.jpg	45628
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/yangxiu.jpg	2308
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/yanliang.jpg	3974
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/yanyan.jpg	4099
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/yiji.jpg	2392
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/yijianshi1.jpg	220195
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/yuanshao.jpg	2577
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/yuanshu.jpg	2118
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/yuanzhengjun.jpg	4058
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/yujing.jpg	2484
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/zangba.jpg	2166
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/zhangbao.jpg	3638
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/zhangbao1.jpg	3526
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/zhangfei.jpg	4202
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/zhanghe.jpg	3884
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/zhanghong.jpg	2362
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/zhangji.jpg	3912
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/zhangjiao.jpg	2557
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/zhangjiao1.jpg	3834
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/zhangliang.jpg	4000
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/zhangliao.jpg	3798
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/zhanglu.jpg	2362
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/zhanglu1.jpg	45146
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/zhangrang.jpg	3807
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/zhangren.jpg	3888
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/zhangsong.jpg	2495
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/zhangzhao.jpg	3430
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/zhaoxin1.jpg	221761
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/zhaoyun.jpg	3727
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/zhengbeijiangjun.jpg	2318
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/zhengdongjiangjun.jpg	2291
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/zhengnanjiangjun.jpg	2665
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/zhengxijiangjun.jpg	2690
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/zhonghui.jpg	2303
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/zhoucang.jpg	3824
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/zhoutai.jpg	4108
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/zhouyu.jpg	3780
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/zhugejin.jpg	2521
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/zhugeliang.jpg	3894
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/zhuran.jpg	3561
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/zhurong.jpg	3843
Client/Unity/Assets/Game/Resources/LegacyVisual/GeneralPic/zumao.jpg	53135
Client/Unity/Assets/Game/Resources/LegacyVisual/MainCity/UI/00017.png	9524
Client/Unity/Assets/Game/Resources/LegacyVisual/MainCity/UI/00053.png	3358
Client/Unity/Assets/Game/Resources/LegacyVisual/MainCity/UI/00055.png	3344
Client/Unity/Assets/Game/Resources/LegacyVisual/MainCity/UI/00057.png	3194
Client/Unity/Assets/Game/Resources/LegacyVisual/MainCity/legacy_maincity_bg_1.jpg	180045
Client/Unity/Assets/Game/Resources/LegacyVisual/MainCity/legacy_maincity_regional_00001.png	2257957
Client/Unity/Assets/Game/Resources/LegacyVisual/RolePortraits/Big/1.png	168287
Client/Unity/Assets/Game/Resources/LegacyVisual/RoleScene/background.jpg	285089
Client/Unity/Assets/Game/Resources/LegacyVisual/RoleScene/enter.png	15879
Client/Unity/Assets/Game/Resources/LegacyVisual/RoleScene/enter_down.png	14864
Client/Unity/Assets/Game/Resources/LegacyVisual/RoleScene/enter_over.png	15259
Client/Unity/Assets/Game/Resources/LegacyVisual/RoleScene/panel.png	9520
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/00675.png	107
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/00699.png	782
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/00701.png	744
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/00703.png	731
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/00705.png	769
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/00707.png	720
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/00709.png	738
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/00780.png	43234
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/00782.png	348
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/00785.png	621
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/00789.png	5043
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/00792.png	754
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/00794.png	1632
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/00797.png	2665
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/00799.png	3484
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/00828.png	254
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/00878.png	867
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/00880.png	874
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/00882.png	837
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/00891.png	873
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/00903.png	27071
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/00914.png	927
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/00916.png	552
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/00919.png	464
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/00922.png	499
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/01202.png	923
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/01204.png	1015
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/01206.png	914
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/01210.png	2722
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/01213.png	25481
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/01216.png	19353
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/01219.png	418
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/01222.png	405
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/01225.png	874
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/01229.png	1766
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/01232.png	1832
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/01235.png	10914
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/01240.png	107
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/01244.png	5230
Client/Unity/Assets/Game/Resources/LegacyVisual/Tavern/01246.png	5040
Client/Unity/Assets/Game/Resources/LegacyVisual/Tech/00001.png	593
Client/Unity/Assets/Game/Resources/LegacyVisual/Tech/00003.png	611
Client/Unity/Assets/Game/Resources/LegacyVisual/Tech/00006.png	18947
Client/Unity/Assets/Game/Resources/LegacyVisual/Tech/00008.png	24061
Client/Unity/Assets/Game/Resources/LegacyVisual/Tech/00010.png	18538
Client/Unity/Assets/Game/Resources/LegacyVisual/Tech/00013.png	474
Client/Unity/Assets/Game/Resources/LegacyVisual/Tech/00015.png	477
Client/Unity/Assets/Game/Resources/LegacyVisual/Tech/00017.png	498
Client/Unity/Assets/Game/Resources/LegacyVisual/Tech/00020.png	345
Client/Unity/Assets/Game/Resources/LegacyVisual/Tech/00022.png	1347
Client/Unity/Assets/Game/Resources/LegacyVisual/Tech/00031.png	793
Client/Unity/Assets/Game/Resources/LegacyVisual/Tech/00034.png	4869
Client/Unity/Assets/Game/Resources/LegacyVisual/Tech/00037.png	30527
Client/Unity/Assets/Game/Resources/LegacyVisual/Tech/00040.png	175
Client/Unity/Assets/Game/Resources/LegacyVisual/Tech/00044.png	332
Client/Unity/Assets/Game/Resources/LegacyVisual/Tech/00048.png	1412
Client/Unity/Assets/Game/Resources/LegacyVisual/Tech/00053.png	1824
Client/Unity/Assets/Game/Resources/LegacyVisual/Tech/Icons/bianchi.jpg	4570
Client/Unity/Assets/Game/Resources/LegacyVisual/Tech/Icons/bingzhong.jpg	19530
Client/Unity/Assets/Game/Resources/LegacyVisual/Tech/Icons/btjishi.jpg	19482
